bed_number,room_number,location,hotel_id
4,275,"Building C, West Wing, Floor 3, Corridor Franklin",456
2,619,"Building C, West Wing, Floor 10, Corridor Hamilton",137
2,312,"Building F, South Wing, Floor 6, Corridor Adams",71
4,437,"Building F, North Wing, Floor 10, Corridor Wilson",429
4,557,"Building E, West Wing, Floor 10, Corridor Monroe",13
3,571,"Building D, West Wing, Floor 7, Corridor Kennedy",17
4,707,"Building E, North Wing, Floor 5, Corridor Wilson",252
4,181,"Building D, North Wing, Floor 5, Corridor Jackson",328
3,582,"Building F, North Wing, Floor 4, Corridor Hamilton",18
4,631,"Building B, East Wing, Floor 9, Corridor Adams",262
1,595,"Building D, South Wing, Floor 8, Corridor Madison",438
2,550,"Building B, East Wing, Floor 8, Corridor Franklin",9
4,706,"Building D, North Wing, Floor 2, Corridor Hamilton",77
4,117,"Building A, West Wing, Floor 2, Corridor Jefferson",359
2,944,"Building F, West Wing, Floor 6, Corridor Wilson",74
2,744,"Building A, North Wing, Floor 3, Corridor Kennedy",321
2,476,"Building E, North Wing, Floor 9, Corridor Kennedy",274
2,970,"Building C, South Wing, Floor 10, Corridor Madison",94
2,969,"Building D, West Wing, Floor 6, Corridor Jefferson",396
1,469,"Building F, West Wing, Floor 3, Corridor Kennedy",48
4,604,"Building C, West Wing, Floor 6, Corridor Franklin",446
2,550,"Building C, East Wing, Floor 1, Corridor Jefferson",429
2,781,"Building F, North Wing, Floor 6, Corridor Grant",46
4,565,"Building B, North Wing, Floor 5, Corridor Kennedy",123
4,697,"Building B, West Wing, Floor 3, Corridor Adams",241
3,165,"Building F, North Wing, Floor 8, Corridor Adams",427
1,450,"Building C, West Wing, Floor 3, Corridor Monroe",242
3,699,"Building D, West Wing, Floor 8, Corridor Grant",322
3,120,"Building B, South Wing, Floor 8, Corridor Adams",52
3,709,"Building F, East Wing, Floor 5, Corridor Adams",444
1,198,"Building C, North Wing, Floor 2, Corridor Monroe",338
2,493,"Building C, East Wing, Floor 2, Corridor Jefferson",11
4,540,"Building F, North Wing, Floor 2, Corridor Wilson",444
2,971,"Building E, North Wing, Floor 10, Corridor Madison",379
4,299,"Building A, North Wing, Floor 6, Corridor Kennedy",271
4,616,"Building D, West Wing, Floor 3, Corridor Adams",333
4,877,"Building C, South Wing, Floor 6, Corridor Adams",170
1,555,"Building A, West Wing, Floor 10, Corridor Franklin",366
2,769,"Building E, South Wing, Floor 9, Corridor Jackson",362
1,389,"Building F, East Wing, Floor 7, Corridor Franklin",334
1,149,"Building E, North Wing, Floor 9, Corridor Adams",435
4,645,"Building F, West Wing, Floor 3, Corridor Grant",28
1,738,"Building D, East Wing, Floor 3, Corridor Madison",405
4,997,"Building C, South Wing, Floor 3, Corridor Monroe",377
2,471,"Building F, West Wing, Floor 6, Corridor Kennedy",316
4,187,"Building D, East Wing, Floor 2, Corridor Jefferson",392
1,857,"Building E, East Wing, Floor 4, Corridor Wilson",118
1,954,"Building D, North Wing, Floor 1, Corridor Grant",235
3,240,"Building C, South Wing, Floor 3, Corridor Jefferson",314
1,858,"Building C, North Wing, Floor 6, Corridor Jackson",462
4,253,"Building D, West Wing, Floor 3, Corridor Jackson",254
3,367,"Building A, West Wing, Floor 3, Corridor Jackson",456
4,913,"Building E, East Wing, Floor 8, Corridor Monroe",165
3,758,"Building B, North Wing, Floor 2, Corridor Wilson",267
1,556,"Building B, West Wing, Floor 2, Corridor Grant",306
1,378,"Building B, East Wing, Floor 8, Corridor Kennedy",305
3,901,"Building A, South Wing, Floor 1, Corridor Adams",343
1,878,"Building B, West Wing, Floor 10, Corridor Wilson",55
4,240,"Building E, North Wing, Floor 8, Corridor Wilson",164
2,873,"Building D, North Wing, Floor 8, Corridor Kennedy",391
1,500,"Building C, West Wing, Floor 3, Corridor Jackson",84
1,729,"Building A, East Wing, Floor 1, Corridor Jackson",128
4,751,"Building A, East Wing, Floor 1, Corridor Kennedy",60
1,379,"Building A, West Wing, Floor 10, Corridor Jefferson",15
1,945,"Building B, East Wing, Floor 4, Corridor Jackson",422
2,742,"Building E, West Wing, Floor 7, Corridor Jefferson",169
3,470,"Building C, West Wing, Floor 10, Corridor Adams",80
3,566,"Building F, South Wing, Floor 10, Corridor Jefferson",410
4,658,"Building D, East Wing, Floor 2, Corridor Jefferson",43
3,251,"Building A, South Wing, Floor 1, Corridor Hamilton",346
2,371,"Building B, East Wing, Floor 5, Corridor Jefferson",438
4,139,"Building C, North Wing, Floor 9, Corridor Wilson",327
3,511,"Building A, East Wing, Floor 7, Corridor Monroe",138
2,815,"Building F, East Wing, Floor 5, Corridor Franklin",326
1,611,"Building E, South Wing, Floor 6, Corridor Jackson",4
3,681,"Building E, West Wing, Floor 6, Corridor Jackson",434
1,194,"Building C, West Wing, Floor 2, Corridor Monroe",418
2,775,"Building D, North Wing, Floor 8, Corridor Kennedy",225
2,481,"Building A, East Wing, Floor 6, Corridor Jefferson",317
1,796,"Building E, West Wing, Floor 9, Corridor Kennedy",107
1,184,"Building D, South Wing, Floor 2, Corridor Jackson",410
4,581,"Building B, South Wing, Floor 9, Corridor Monroe",444
4,607,"Building A, East Wing, Floor 6, Corridor Madison",413
4,803,"Building D, South Wing, Floor 4, Corridor Wilson",245
2,796,"Building F, West Wing, Floor 9, Corridor Monroe",245
3,513,"Building B, East Wing, Floor 3, Corridor Hamilton",284
4,777,"Building A, East Wing, Floor 4, Corridor Madison",387
2,186,"Building A, South Wing, Floor 10, Corridor Grant",329
3,589,"Building F, South Wing, Floor 2, Corridor Jackson",74
4,250,"Building D, West Wing, Floor 2, Corridor Kennedy",230
2,918,"Building B, South Wing, Floor 3, Corridor Jackson",59
3,153,"Building C, East Wing, Floor 7, Corridor Monroe",273
4,326,"Building D, West Wing, Floor 5, Corridor Wilson",133
1,427,"Building B, East Wing, Floor 5, Corridor Kennedy",86
3,890,"Building A, West Wing, Floor 7, Corridor Adams",403
3,332,"Building B, West Wing, Floor 2, Corridor Jefferson",88
3,168,"Building C, East Wing, Floor 3, Corridor Monroe",330
4,533,"Building F, East Wing, Floor 10, Corridor Wilson",111
1,768,"Building A, South Wing, Floor 9, Corridor Wilson",68
3,708,"Building B, West Wing, Floor 5, Corridor Hamilton",251
4,544,"Building D, West Wing, Floor 5, Corridor Franklin",468
4,323,"Building F, West Wing, Floor 7, Corridor Hamilton",263
1,791,"Building A, West Wing, Floor 7, Corridor Franklin",472
3,137,"Building E, East Wing, Floor 9, Corridor Madison",131
3,189,"Building F, South Wing, Floor 5, Corridor Kennedy",113
4,538,"Building F, South Wing, Floor 7, Corridor Wilson",277
4,922,"Building A, East Wing, Floor 1, Corridor Hamilton",452
4,358,"Building C, South Wing, Floor 2, Corridor Wilson",430
4,938,"Building C, North Wing, Floor 6, Corridor Jefferson",410
1,613,"Building C, South Wing, Floor 4, Corridor Monroe",51
1,377,"Building E, South Wing, Floor 4, Corridor Monroe",196
3,271,"Building B, South Wing, Floor 1, Corridor Kennedy",345
3,644,"Building B, North Wing, Floor 7, Corridor Jackson",294
4,715,"Building F, East Wing, Floor 8, Corridor Hamilton",307
1,108,"Building B, East Wing, Floor 6, Corridor Jefferson",34
1,602,"Building C, East Wing, Floor 7, Corridor Franklin",136
1,775,"Building B, West Wing, Floor 2, Corridor Wilson",226
4,794,"Building A, South Wing, Floor 4, Corridor Madison",356
1,442,"Building E, South Wing, Floor 5, Corridor Grant",405
3,812,"Building E, North Wing, Floor 4, Corridor Madison",221
2,680,"Building C, North Wing, Floor 5, Corridor Kennedy",269
1,852,"Building C, North Wing, Floor 6, Corridor Hamilton",227
3,322,"Building B, North Wing, Floor 10, Corridor Franklin",479
3,261,"Building C, East Wing, Floor 5, Corridor Grant",445
2,193,"Building E, South Wing, Floor 9, Corridor Jefferson",139
3,700,"Building A, North Wing, Floor 2, Corridor Hamilton",491
2,640,"Building A, East Wing, Floor 1, Corridor Monroe",467
3,621,"Building B, North Wing, Floor 8, Corridor Hamilton",302
2,751,"Building C, North Wing, Floor 2, Corridor Wilson",283
4,884,"Building E, West Wing, Floor 6, Corridor Grant",232
3,835,"Building C, East Wing, Floor 5, Corridor Grant",493
2,548,"Building C, West Wing, Floor 6, Corridor Wilson",283
2,833,"Building E, East Wing, Floor 4, Corridor Madison",194
1,144,"Building E, East Wing, Floor 9, Corridor Wilson",277
2,838,"Building E, West Wing, Floor 4, Corridor Franklin",484
1,583,"Building C, South Wing, Floor 4, Corridor Wilson",105
2,867,"Building B, North Wing, Floor 7, Corridor Kennedy",19
3,802,"Building D, West Wing, Floor 1, Corridor Jackson",416
3,493,"Building B, West Wing, Floor 5, Corridor Monroe",165
2,309,"Building A, East Wing, Floor 4, Corridor Madison",419
1,306,"Building D, South Wing, Floor 4, Corridor Kennedy",337
3,863,"Building F, South Wing, Floor 7, Corridor Madison",500
1,592,"Building F, North Wing, Floor 10, Corridor Hamilton",247
4,786,"Building E, South Wing, Floor 6, Corridor Madison",377
3,120,"Building A, West Wing, Floor 1, Corridor Hamilton",19
4,211,"Building E, South Wing, Floor 7, Corridor Adams",350
1,456,"Building D, South Wing, Floor 4, Corridor Franklin",478
3,643,"Building C, South Wing, Floor 7, Corridor Madison",264
1,686,"Building F, South Wing, Floor 1, Corridor Wilson",176
1,668,"Building F, North Wing, Floor 1, Corridor Madison",78
4,949,"Building E, North Wing, Floor 4, Corridor Adams",438
2,424,"Building A, South Wing, Floor 3, Corridor Kennedy",2
4,394,"Building B, East Wing, Floor 8, Corridor Hamilton",477
4,199,"Building D, North Wing, Floor 7, Corridor Adams",421
4,995,"Building E, North Wing, Floor 4, Corridor Jackson",303
1,653,"Building D, West Wing, Floor 1, Corridor Franklin",283
4,921,"Building C, South Wing, Floor 8, Corridor Franklin",88
2,785,"Building F, North Wing, Floor 6, Corridor Madison",195
4,541,"Building D, South Wing, Floor 7, Corridor Adams",420
3,960,"Building A, North Wing, Floor 4, Corridor Adams",273
4,463,"Building C, South Wing, Floor 5, Corridor Adams",21
1,795,"Building A, North Wing, Floor 1, Corridor Grant",335
3,964,"Building D, West Wing, Floor 2, Corridor Wilson",407
4,817,"Building D, North Wing, Floor 7, Corridor Wilson",498
2,576,"Building B, South Wing, Floor 6, Corridor Franklin",83
3,267,"Building F, West Wing, Floor 4, Corridor Jackson",252
3,663,"Building A, North Wing, Floor 10, Corridor Jackson",163
1,332,"Building F, West Wing, Floor 5, Corridor Hamilton",191
2,161,"Building D, East Wing, Floor 8, Corridor Monroe",6
2,295,"Building D, South Wing, Floor 7, Corridor Kennedy",374
3,672,"Building D, East Wing, Floor 4, Corridor Hamilton",435
1,604,"Building E, South Wing, Floor 2, Corridor Hamilton",223
1,721,"Building F, East Wing, Floor 8, Corridor Madison",498
1,824,"Building F, East Wing, Floor 4, Corridor Franklin",187
1,609,"Building E, South Wing, Floor 4, Corridor Madison",411
1,920,"Building F, South Wing, Floor 7, Corridor Franklin",45
3,491,"Building D, East Wing, Floor 6, Corridor Grant",175
3,887,"Building F, South Wing, Floor 5, Corridor Jefferson",336
4,651,"Building F, North Wing, Floor 7, Corridor Jackson",138
3,420,"Building A, South Wing, Floor 3, Corridor Wilson",20
3,170,"Building F, South Wing, Floor 8, Corridor Kennedy",359
2,458,"Building E, South Wing, Floor 10, Corridor Jackson",417
4,158,"Building C, North Wing, Floor 7, Corridor Jefferson",483
1,672,"Building A, North Wing, Floor 7, Corridor Franklin",416
1,939,"Building A, East Wing, Floor 4, Corridor Kennedy",176
2,415,"Building A, West Wing, Floor 3, Corridor Monroe",416
4,937,"Building D, West Wing, Floor 1, Corridor Franklin",136
3,793,"Building B, West Wing, Floor 8, Corridor Franklin",170
3,236,"Building F, East Wing, Floor 6, Corridor Grant",472
4,832,"Building E, East Wing, Floor 1, Corridor Wilson",304
3,183,"Building C, South Wing, Floor 6, Corridor Wilson",490
3,869,"Building C, West Wing, Floor 1, Corridor Monroe",112
2,602,"Building E, West Wing, Floor 1, Corridor Grant",321
2,100,"Building F, West Wing, Floor 1, Corridor Hamilton",290
4,223,"Building A, West Wing, Floor 2, Corridor Franklin",316
2,249,"Building C, East Wing, Floor 6, Corridor Madison",275
3,295,"Building D, East Wing, Floor 5, Corridor Madison",288
4,771,"Building D, East Wing, Floor 9, Corridor Adams",65
3,694,"Building C, South Wing, Floor 4, Corridor Kennedy",71
3,285,"Building D, South Wing, Floor 4, Corridor Jefferson",11
2,190,"Building B, West Wing, Floor 8, Corridor Franklin",390
2,894,"Building E, South Wing, Floor 6, Corridor Kennedy",323
4,888,"Building E, North Wing, Floor 2, Corridor Madison",467
2,865,"Building D, North Wing, Floor 5, Corridor Grant",226
1,735,"Building F, West Wing, Floor 1, Corridor Franklin",106
2,197,"Building F, North Wing, Floor 10, Corridor Franklin",184
1,422,"Building F, North Wing, Floor 9, Corridor Jefferson",359
3,810,"Building B, South Wing, Floor 2, Corridor Madison",272
2,315,"Building A, South Wing, Floor 6, Corridor Monroe",252
2,551,"Building B, North Wing, Floor 7, Corridor Wilson",383
3,439,"Building A, North Wing, Floor 9, Corridor Monroe",335
2,213,"Building E, South Wing, Floor 6, Corridor Madison",247
2,315,"Building B, North Wing, Floor 6, Corridor Adams",406
3,306,"Building B, East Wing, Floor 3, Corridor Franklin",437
4,364,"Building A, East Wing, Floor 3, Corridor Wilson",183
4,550,"Building C, East Wing, Floor 9, Corridor Monroe",387
2,450,"Building B, East Wing, Floor 10, Corridor Adams",100
4,342,"Building A, West Wing, Floor 4, Corridor Grant",132
2,982,"Building D, West Wing, Floor 6, Corridor Monroe",367
4,469,"Building B, East Wing, Floor 1, Corridor Monroe",169
1,532,"Building B, West Wing, Floor 5, Corridor Grant",471
2,285,"Building B, West Wing, Floor 8, Corridor Grant",120
3,880,"Building D, South Wing, Floor 4, Corridor Kennedy",295
1,701,"Building A, West Wing, Floor 7, Corridor Franklin",478
1,451,"Building D, West Wing, Floor 9, Corridor Jackson",451
4,242,"Building E, West Wing, Floor 7, Corridor Kennedy",484
2,276,"Building D, South Wing, Floor 7, Corridor Madison",163
1,622,"Building C, South Wing, Floor 6, Corridor Adams",422
4,936,"Building D, North Wing, Floor 8, Corridor Kennedy",358
4,804,"Building E, South Wing, Floor 6, Corridor Hamilton",286
1,861,"Building D, West Wing, Floor 2, Corridor Franklin",298
2,248,"Building E, West Wing, Floor 5, Corridor Hamilton",379
2,288,"Building F, North Wing, Floor 10, Corridor Hamilton",375
4,139,"Building B, West Wing, Floor 6, Corridor Madison",454
1,461,"Building B, South Wing, Floor 9, Corridor Wilson",320
2,309,"Building E, North Wing, Floor 8, Corridor Grant",488
1,282,"Building B, East Wing, Floor 7, Corridor Madison",328
3,981,"Building F, North Wing, Floor 5, Corridor Grant",178
4,890,"Building C, North Wing, Floor 4, Corridor Hamilton",450
1,310,"Building F, North Wing, Floor 8, Corridor Monroe",216
3,357,"Building D, East Wing, Floor 2, Corridor Adams",275
4,790,"Building E, West Wing, Floor 9, Corridor Grant",463
4,363,"Building B, East Wing, Floor 10, Corridor Grant",411
4,811,"Building D, West Wing, Floor 1, Corridor Hamilton",49
1,497,"Building B, East Wing, Floor 2, Corridor Madison",395
2,126,"Building F, South Wing, Floor 9, Corridor Monroe",51
4,673,"Building D, South Wing, Floor 3, Corridor Franklin",72
3,336,"Building C, South Wing, Floor 9, Corridor Jefferson",46
1,544,"Building B, South Wing, Floor 2, Corridor Adams",435
1,430,"Building A, East Wing, Floor 2, Corridor Adams",198
4,420,"Building B, West Wing, Floor 9, Corridor Grant",2
3,762,"Building D, North Wing, Floor 6, Corridor Madison",308
2,237,"Building C, East Wing, Floor 6, Corridor Adams",267
3,152,"Building A, North Wing, Floor 4, Corridor Adams",160
1,963,"Building F, South Wing, Floor 5, Corridor Kennedy",239
2,927,"Building F, West Wing, Floor 10, Corridor Hamilton",447
4,750,"Building D, East Wing, Floor 1, Corridor Monroe",440
4,305,"Building D, North Wing, Floor 3, Corridor Madison",75
3,443,"Building A, South Wing, Floor 9, Corridor Jackson",454
4,469,"Building E, South Wing, Floor 2, Corridor Jefferson",449
1,941,"Building D, South Wing, Floor 4, Corridor Adams",304
3,428,"Building B, North Wing, Floor 3, Corridor Madison",461
1,337,"Building D, East Wing, Floor 8, Corridor Franklin",130
3,791,"Building E, South Wing, Floor 7, Corridor Kennedy",239
3,911,"Building C, West Wing, Floor 10, Corridor Jefferson",24
4,886,"Building C, North Wing, Floor 9, Corridor Grant",327
2,230,"Building E, West Wing, Floor 9, Corridor Madison",31
4,723,"Building D, South Wing, Floor 6, Corridor Jefferson",397
2,753,"Building C, West Wing, Floor 2, Corridor Jefferson",156
2,477,"Building E, East Wing, Floor 3, Corridor Jackson",420
4,338,"Building A, North Wing, Floor 8, Corridor Hamilton",459
1,445,"Building F, North Wing, Floor 8, Corridor Wilson",485
3,129,"Building D, South Wing, Floor 4, Corridor Madison",412
4,822,"Building C, West Wing, Floor 6, Corridor Adams",44
4,329,"Building E, South Wing, Floor 5, Corridor Hamilton",102
1,583,"Building C, South Wing, Floor 5, Corridor Grant",60
1,546,"Building A, West Wing, Floor 6, Corridor Madison",341
2,433,"Building C, South Wing, Floor 4, Corridor Madison",323
1,163,"Building F, East Wing, Floor 2, Corridor Hamilton",244
2,479,"Building A, East Wing, Floor 8, Corridor Jefferson",233
2,155,"Building F, East Wing, Floor 4, Corridor Monroe",369
4,512,"Building C, South Wing, Floor 8, Corridor Madison",407
3,222,"Building E, East Wing, Floor 2, Corridor Hamilton",99
4,594,"Building B, South Wing, Floor 7, Corridor Wilson",481
4,642,"Building B, North Wing, Floor 8, Corridor Hamilton",134
4,827,"Building D, South Wing, Floor 7, Corridor Madison",65
2,776,"Building B, West Wing, Floor 6, Corridor Franklin",8
4,159,"Building F, South Wing, Floor 9, Corridor Franklin",54
3,397,"Building B, South Wing, Floor 1, Corridor Monroe",409
3,286,"Building B, South Wing, Floor 3, Corridor Hamilton",133
4,658,"Building A, North Wing, Floor 6, Corridor Grant",490
3,279,"Building F, North Wing, Floor 2, Corridor Monroe",230
2,907,"Building B, North Wing, Floor 2, Corridor Wilson",22
4,366,"Building A, East Wing, Floor 2, Corridor Hamilton",193
4,443,"Building F, West Wing, Floor 7, Corridor Franklin",74
2,390,"Building B, West Wing, Floor 4, Corridor Kennedy",291
1,417,"Building B, West Wing, Floor 9, Corridor Monroe",375
2,401,"Building E, North Wing, Floor 2, Corridor Grant",440
1,323,"Building F, West Wing, Floor 4, Corridor Franklin",494
4,505,"Building A, East Wing, Floor 9, Corridor Kennedy",427
1,912,"Building C, East Wing, Floor 9, Corridor Adams",231
3,260,"Building B, West Wing, Floor 7, Corridor Madison",223
3,988,"Building C, East Wing, Floor 3, Corridor Jackson",54
1,780,"Building B, North Wing, Floor 8, Corridor Madison",262
4,656,"Building F, North Wing, Floor 5, Corridor Jackson",128
2,126,"Building D, East Wing, Floor 1, Corridor Adams",163
4,127,"Building B, South Wing, Floor 5, Corridor Hamilton",229
4,288,"Building E, South Wing, Floor 4, Corridor Wilson",295
4,148,"Building E, South Wing, Floor 5, Corridor Jefferson",391
1,945,"Building C, West Wing, Floor 5, Corridor Franklin",471
2,111,"Building F, South Wing, Floor 9, Corridor Grant",228
2,459,"Building D, South Wing, Floor 8, Corridor Madison",3
3,452,"Building A, South Wing, Floor 6, Corridor Jackson",338
3,569,"Building D, South Wing, Floor 6, Corridor Grant",113
3,880,"Building E, South Wing, Floor 6, Corridor Hamilton",69
4,676,"Building E, North Wing, Floor 5, Corridor Kennedy",86
1,557,"Building A, East Wing, Floor 3, Corridor Hamilton",35
1,321,"Building A, West Wing, Floor 5, Corridor Wilson",344
1,252,"Building E, North Wing, Floor 9, Corridor Hamilton",73
2,312,"Building B, West Wing, Floor 1, Corridor Grant",309
1,408,"Building F, West Wing, Floor 2, Corridor Grant",22
3,676,"Building E, East Wing, Floor 5, Corridor Hamilton",157
1,711,"Building D, East Wing, Floor 5, Corridor Kennedy",65
3,935,"Building F, South Wing, Floor 2, Corridor Adams",380
1,451,"Building E, East Wing, Floor 8, Corridor Madison",240
4,861,"Building B, North Wing, Floor 9, Corridor Jefferson",421
3,838,"Building F, South Wing, Floor 8, Corridor Jackson",438
4,384,"Building B, West Wing, Floor 5, Corridor Kennedy",460
2,422,"Building D, East Wing, Floor 8, Corridor Wilson",426
3,383,"Building E, North Wing, Floor 4, Corridor Hamilton",275
1,575,"Building C, South Wing, Floor 10, Corridor Madison",349
1,386,"Building E, North Wing, Floor 8, Corridor Jefferson",326
3,264,"Building F, North Wing, Floor 10, Corridor Monroe",239
4,170,"Building A, West Wing, Floor 1, Corridor Hamilton",77
4,110,"Building E, East Wing, Floor 1, Corridor Franklin",200
3,199,"Building A, South Wing, Floor 2, Corridor Grant",475
2,575,"Building E, South Wing, Floor 3, Corridor Wilson",157
2,594,"Building A, North Wing, Floor 3, Corridor Grant",493
4,627,"Building C, East Wing, Floor 5, Corridor Kennedy",279
2,766,"Building F, North Wing, Floor 8, Corridor Grant",461
1,857,"Building B, West Wing, Floor 2, Corridor Wilson",451
1,944,"Building F, East Wing, Floor 9, Corridor Madison",426
3,449,"Building C, North Wing, Floor 5, Corridor Jefferson",336
3,359,"Building A, East Wing, Floor 4, Corridor Monroe",291
2,416,"Building A, North Wing, Floor 4, Corridor Jackson",318
4,860,"Building F, East Wing, Floor 5, Corridor Kennedy",260
4,421,"Building E, North Wing, Floor 3, Corridor Adams",71
3,182,"Building E, West Wing, Floor 8, Corridor Jackson",423
4,246,"Building F, North Wing, Floor 8, Corridor Grant",182
1,394,"Building B, West Wing, Floor 1, Corridor Jackson",43
4,620,"Building A, West Wing, Floor 8, Corridor Wilson",24
1,654,"Building F, North Wing, Floor 3, Corridor Franklin",11
1,966,"Building C, North Wing, Floor 2, Corridor Grant",156
4,666,"Building D, South Wing, Floor 6, Corridor Jackson",391
3,136,"Building C, East Wing, Floor 2, Corridor Madison",10
3,913,"Building C, East Wing, Floor 2, Corridor Franklin",266
2,876,"Building C, South Wing, Floor 2, Corridor Madison",275
1,648,"Building D, South Wing, Floor 10, Corridor Franklin",212
3,534,"Building D, South Wing, Floor 10, Corridor Wilson",447
4,471,"Building A, West Wing, Floor 3, Corridor Franklin",116
3,157,"Building C, West Wing, Floor 9, Corridor Grant",453
1,353,"Building A, South Wing, Floor 5, Corridor Wilson",257
2,260,"Building C, South Wing, Floor 5, Corridor Jackson",365
4,588,"Building C, West Wing, Floor 4, Corridor Grant",2
2,447,"Building E, South Wing, Floor 1, Corridor Kennedy",190
3,345,"Building E, South Wing, Floor 1, Corridor Franklin",415
1,913,"Building E, West Wing, Floor 8, Corridor Franklin",361
1,719,"Building B, South Wing, Floor 1, Corridor Hamilton",32
1,811,"Building A, North Wing, Floor 9, Corridor Franklin",358
2,880,"Building B, West Wing, Floor 1, Corridor Madison",453
2,588,"Building D, South Wing, Floor 7, Corridor Grant",247
3,393,"Building C, North Wing, Floor 4, Corridor Grant",380
2,898,"Building B, East Wing, Floor 4, Corridor Madison",69
3,193,"Building E, North Wing, Floor 7, Corridor Hamilton",90
4,591,"Building C, East Wing, Floor 7, Corridor Kennedy",381
2,677,"Building B, West Wing, Floor 5, Corridor Wilson",486
1,326,"Building E, West Wing, Floor 3, Corridor Monroe",323
3,448,"Building A, East Wing, Floor 2, Corridor Jackson",261
1,343,"Building B, North Wing, Floor 5, Corridor Wilson",34
3,560,"Building E, West Wing, Floor 9, Corridor Franklin",135
3,207,"Building D, North Wing, Floor 7, Corridor Jefferson",198
1,897,"Building A, East Wing, Floor 6, Corridor Monroe",274
4,513,"Building B, North Wing, Floor 10, Corridor Hamilton",183
2,661,"Building C, South Wing, Floor 1, Corridor Kennedy",117
2,797,"Building D, East Wing, Floor 3, Corridor Hamilton",296
4,324,"Building E, East Wing, Floor 2, Corridor Franklin",134
3,418,"Building C, East Wing, Floor 9, Corridor Jackson",21
4,761,"Building A, West Wing, Floor 8, Corridor Madison",151
4,610,"Building A, South Wing, Floor 10, Corridor Jefferson",446
3,201,"Building D, South Wing, Floor 5, Corridor Wilson",402
3,310,"Building B, West Wing, Floor 8, Corridor Adams",112
1,783,"Building E, East Wing, Floor 7, Corridor Grant",324
3,308,"Building E, East Wing, Floor 4, Corridor Adams",439
3,738,"Building B, West Wing, Floor 10, Corridor Grant",274
